Country,1985,1990,1995,2000,2005,2010,2015
 Romania,22522000,22866000,22688000,22448000,22198000,21960000,21667000
 Russia,143938000,147973000,148759000,147054000,143320000,142527000,142424000
 Rwanda,5987000,7000000,5473000,8399000,9612000,11056000,12662000
 Saint Barthélemy,4000,6000,7000,8000,8000,8000,8000
" Saint Helena, Ascension and Tristan da Cunha",8000,7000,7000,8000,8000,8000,8000
 Saint Kitts and Nevis,43000,42000,44000,46000,48000,50000,52000
 Saint Lucia,132000,138000,147000,154000,158000,161000,164000
 Saint Martin,16000,31000,33000,29000,28000,31000,32000
 Saint Pierre and Miquelon,7000,7000,7000,7000,7000,6000,6000
 Saint Vincent and the Grenadines,104000,108000,109000,108000,107000,105000,103000
 Samoa,161000,163000,169000,177000,185000,193000,198000
 San Marino,23000,24000,25000,28000,30000,32000,34000
 São Tomé and Príncipe,105000,116000,128000,141000,158000,176000,195000
 Saudi Arabia,13331000,16061000,18756000,21312000,24455000,27400000,29971000
 Senegal,6379000,7348000,8379000,9470000,10805000,12324000,13976000
 Serbia,7720000,7787000,7692000,7605000,7503000,7345000,7177000
 Seychelles,68000,71000,75000,80000,84000,89000,93000
 Sierra Leone,3704000,4229000,3882000,3810000,4709000,5246000,5880000
 Singapore,2750000,3048000,3567000,4064000,4606000,5141000,5675000
 Sint Maarten,20000,30000,32000,31000,34000,38000,41000
 Slovakia,5145000,5263000,5362000,5401000,5408000,5427000,5446000
 Slovenia,1915000,1992000,2003000,2011000,2012000,2004000,1984000
 Solomon Islands,273000,322000,376000,434000,496000,560000,623000
 Somalia,6459000,6693000,6401000,7501000,8791000,9768000,10617000
 South Africa,34255000,38504000,42148000,44914000,48105000,51123000,53676000
 South Korea,40807000,42870000,45106000,46839000,48006000,48637000,49116000
 South Sudan,5320000,4960000,5193000,6297000,7634000,9585000,12043000
 Spain,38535000,39351000,39765000,40590000,43705000,46506000,48147000
 Sri Lanka,15848000,16862000,17942000,19042000,20103000,21084000,22054000
 Sudan,17507000,21130000,24517000,27068000,29884000,32997000,36109000
 Suriname,395000,417000,428000,465000,504000,546000,580000
 Swaziland,722000,882000,1004000,1144000,1259000,1355000,1436000
 Sweden,8357000,8601000,8878000,8925000,9083000,9433000,9802000
  Switzerland,6568000,6844000,7165000,7278000,7449000,7770000,8122000
 Syria,10479000,12534000,14487000,16515000,18615000,21766000,17065000
 Taiwan,19338000,20279000,21291000,22185000,22728000,23127000,23416000
 Tajikistan,4569000,5273000,5679000,6230000,6815000,7488000,8192000
 Tanzania,21485000,24805000,29065000,33194000,38487000,44289000,51046000
 Thailand,51759000,56097000,59818000,62902000,65113000,66721000,67977000
 Gambia,773000,952000,1162000,1357000,1548000,1756000,1968000
 Togo,3130000,3721000,4203000,4992000,5715000,6588000,7553000
 Tonga,95000,97000,98000,101000,104000,106000,107000
 Trinidad and Tobago,1190000,1256000,1265000,1252000,1237000,1229000,1223000
 Tunisia,7364000,8208000,8947000,9508000,10013000,10526000,11038000
 Turkey,50989000,56545000,61296000,65970000,70465000,74687000,79415000
 Turkmenistan,3241000,3659000,4079000,4386000,4665000,4941000,5232000
 Turks and Caicos Islands,10000,12000,15000,20000,28000,44000,51000
 Tuvalu,9000,10000,10000,11000,11000,11000,11000
 Uganda,13811000,16549000,19641000,22917000,26917000,31508000,37102000
 Ukraine,50945000,51623000,51248000,49014000,47003000,45769000,44430000
 United Arab Emirates,1364000,1827000,2458000,3220000,4087000,4976000,5780000
 United Kingdom,56585000,57411000,58187000,59140000,60488000,62349000,64089000
 United States,237924000,249623000,266279000,282163000,295517000,309348000,321369000
 United States Virgin Islands,101000,104000,108000,109000,108000,107000,104000
 Uruguay,3019000,3086000,3151000,3220000,3265000,3302000,3342000
 Uzbekistan,18216000,20531000,23068000,25042000,26540000,27866000,29200000
 Vanuatu,135000,154000,173000,192000,218000,246000,273000
 Venezuela,16998000,19326000,21550000,23493000,25270000,27224000,29276000
 Vietnam,60094000,67259000,73784000,79178000,84425000,89572000,94349000
 Wallis and Futuna,14000,14000,15000,15000,16000,16000,16000
Western Sahara,180000,218000,264000,337000,416000,492000,571000
 Yemen,10540000,12417000,14832000,17236000,20003000,23210000,26738000
 Zambia,6536000,7604000,8691000,9984000,11373000,13042000,15067000
 Zimbabwe,8561000,10157000,11160000,11821000,11640000,11652000,14230000
